REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
Region,X_DIESEL,EL_Transmission,1,2031,1.0
Region,X_DIESEL,EL_Transmission,1,2032,1.0
Region,X_DIESEL,EL_Transmission,1,2033,1.0
Region,X_DIESEL,EL_Transmission,1,2034,1.0
Region,X_DIESEL,EL_Transmission,1,2035,1.0
Region,X_DIESEL,EL_Transmission,1,2036,1.0
Region,X_DIESEL,EL_Transmission,1,2037,1.0
Region,X_DIESEL,EL_Transmission,1,2038,1.0
Region,X_DIESEL,EL_Transmission,1,2039,1.0
Region,X_DIESEL,EL_Transmission,1,2040,1.0
Region,X_DIESEL,EL_Transmission,1,2041,1.0
Region,X_DIESEL,EL_Transmission,1,2042,1.0
Region,X_DIESEL,EL_Transmission,1,2043,1.0
Region,X_DIESEL,EL_Transmission,1,2044,1.0
Region,X_DIESEL,EL_Transmission,1,2045,1.0
Region,X_DIESEL,EL_Transmission,1,2046,1.0
Region,X_DIESEL,EL_Transmission,1,2047,1.0
Region,X_DIESEL,EL_Transmission,1,2048,1.0
Region,X_DIESEL,EL_Transmission,1,2049,1.0
Region,X_DIESEL,EL_Transmission,1,2050,1.0
Region,X_DIESEL,EL_Transmission,1,2051,1.0
Region,X_DIESEL,EL_Transmission,1,2052,1.0
Region,X_DIESEL,EL_Transmission,1,2053,1.0
Region,X_DIESEL,EL_Transmission,1,2054,1.0
Region,X_DIESEL,EL_Transmission,1,2055,1.0
Region,X_DIESEL,EL_Transmission,1,2056,1.0
Region,X_DIESEL,EL_Transmission,1,2057,1.0
Region,X_DIESEL,EL_Transmission,1,2058,1.0
Region,X_DIESEL,EL_Transmission,1,2059,1.0
Region,X_DIESEL,EL_Transmission,1,2060,1.0
Region,X_DIESEL,EL_Transmission,1,2061,1.0
Region,X_DIESEL,EL_Transmission,1,2062,1.0
Region,X_DIESEL,EL_Transmission,1,2063,1.0
Region,X_DIESEL,EL_Transmission,1,2064,1.0
Region,X_DIESEL,EL_Transmission,1,2065,1.0
Region,X_DIESEL_I,EL_Industry,1,2015,0.93
Region,X_DIESEL_I,EL_Industry,1,2016,0.93
Region,X_DIESEL_I,EL_Industry,1,2017,0.93
Region,X_DIESEL_I,EL_Industry,1,2018,0.93
Region,X_DIESEL_I,EL_Industry,1,2019,0.93
Region,X_DIESEL_I,EL_Industry,1,2020,0.93
Region,X_DIESEL_I,EL_Industry,1,2021,0.93
Region,X_DIESEL_I,EL_Industry,1,2022,0.94
Region,X_DIESEL_I,EL_Industry,1,2023,0.94
Region,X_DIESEL_I,EL_Industry,1,2024,0.94
Region,X_DIESEL_I,EL_Industry,1,2025,0.94
Region,X_DIESEL_I,EL_Industry,1,2026,0.94
Region,X_DIESEL_I,EL_Industry,1,2027,0.95
Region,X_DIESEL_I,EL_Industry,1,2028,0.95
Region,X_DIESEL_I,EL_Industry,1,2029,0.95
Region,X_DIESEL_I,EL_Industry,1,2030,0.95
Region,X_DIESEL_I,EL_Industry,1,2031,0.95
Region,X_DIESEL_I,EL_Industry,1,2032,0.95
Region,X_DIESEL_I,EL_Industry,1,2033,0.95
Region,X_DIESEL_I,EL_Industry,1,2034,0.95
Region,X_DIESEL_I,EL_Industry,1,2035,0.95
Region,X_DIESEL_I,EL_Industry,1,2036,0.95
Region,X_DIESEL_I,EL_Industry,1,2037,0.95
Region,X_DIESEL_I,EL_Industry,1,2038,0.95
Region,X_DIESEL_I,EL_Industry,1,2039,0.95
Region,X_DIESEL_I,EL_Industry,1,2040,0.95
Region,X_DIESEL_I,EL_Industry,1,2041,0.95
Region,X_DIESEL_I,EL_Industry,1,2042,0.95
Region,X_DIESEL_I,EL_Industry,1,2043,0.95
Region,X_DIESEL_I,EL_Industry,1,2044,0.95
Region,X_DIESEL_I,EL_Industry,1,2045,0.95
Region,X_DIESEL_I,EL_Industry,1,2046,0.95
Region,X_DIESEL_I,EL_Industry,1,2047,0.95
Region,X_DIESEL_I,EL_Industry,1,2048,0.95
Region,X_DIESEL_I,EL_Industry,1,2049,0.95
Region,X_DIESEL_I,EL_Industry,1,2050,0.95
Region,X_DIESEL_I,EL_Industry,1,2051,0.95
Region,X_DIESEL_I,EL_Industry,1,2052,0.95
Region,X_DIESEL_I,EL_Industry,1,2053,0.95
Region,X_DIESEL_I,EL_Industry,1,2054,0.95
Region,X_DIESEL_I,EL_Industry,1,2055,0.95
Region,X_DIESEL_I,EL_Industry,1,2056,0.95
Region,X_DIESEL_I,EL_Industry,1,2057,0.95
Region,X_DIESEL_I,EL_Industry,1,2058,0.95
Region,X_DIESEL_I,EL_Industry,1,2059,0.95
Region,X_DIESEL_I,EL_Industry,1,2060,0.95
Region,X_DIESEL_I,EL_Industry,1,2061,0.95
Region,X_DIESEL_I,EL_Industry,1,2062,0.95
Region,X_DIESEL_I,EL_Industry,1,2063,0.95
Region,X_DIESEL_I,EL_Industry,1,2064,0.95
Region,X_DIESEL_I,EL_Industry,1,2065,0.95
Region,X_DIESEL_R,EL_Rural,1,2015,0.74
Region,X_DIESEL_R,EL_Rural,1,2016,0.74
Region,X_DIESEL_R,EL_Rural,1,2017,0.74
Region,X_DIESEL_R,EL_Rural,1,2018,0.74
Region,X_DIESEL_R,EL_Rural,1,2019,0.74
Region,X_DIESEL_R,EL_Rural,1,2020,0.75
Region,X_DIESEL_R,EL_Rural,1,2021,0.75
Region,X_DIESEL_R,EL_Rural,1,2022,0.75
Region,X_DIESEL_R,EL_Rural,1,2023,0.75
Region,X_DIESEL_R,EL_Rural,1,2024,0.75
Region,X_DIESEL_R,EL_Rural,1,2025,0.75
Region,X_DIESEL_R,EL_Rural,1,2026,0.75
Region,X_DIESEL_R,EL_Rural,1,2027,0.75
Region,X_DIESEL_R,EL_Rural,1,2028,0.75
Region,X_DIESEL_R,EL_Rural,1,2029,0.75
Region,X_DIESEL_R,EL_Rural,1,2030,0.75
Region,X_DIESEL_R,EL_Rural,1,2031,0.75
Region,X_DIESEL_R,EL_Rural,1,2032,0.75
Region,X_DIESEL_R,EL_Rural,1,2033,0.75
Region,X_DIESEL_R,EL_Rural,1,2034,0.75
Region,X_DIESEL_R,EL_Rural,1,2035,0.75
Region,X_DIESEL_R,EL_Rural,1,2036,0.75
Region,X_DIESEL_R,EL_Rural,1,2037,0.75
Region,X_DIESEL_R,EL_Rural,1,2038,0.75
Region,X_DIESEL_R,EL_Rural,1,2039,0.75
Region,X_DIESEL_R,EL_Rural,1,2040,0.75
Region,X_DIESEL_R,EL_Rural,1,2041,0.75
Region,X_DIESEL_R,EL_Rural,1,2042,0.75
Region,X_DIESEL_R,EL_Rural,1,2043,0.75
Region,X_DIESEL_R,EL_Rural,1,2044,0.75
Region,X_DIESEL_R,EL_Rural,1,2045,0.75
Region,X_DIESEL_R,EL_Rural,1,2046,0.75
Region,X_DIESEL_R,EL_Rural,1,2047,0.75
Region,X_DIESEL_R,EL_Rural,1,2048,0.75
Region,X_DIESEL_R,EL_Rural,1,2049,0.75
Region,X_DIESEL_R,EL_Rural,1,2050,0.75
Region,X_DIESEL_R,EL_Rural,1,2051,0.75
Region,X_DIESEL_R,EL_Rural,1,2052,0.75
Region,X_DIESEL_R,EL_Rural,1,2053,0.75
Region,X_DIESEL_R,EL_Rural,1,2054,0.75
Region,X_DIESEL_R,EL_Rural,1,2055,0.75
Region,X_DIESEL_R,EL_Rural,1,2056,0.75
Region,X_DIESEL_R,EL_Rural,1,2057,0.75
Region,X_DIESEL_R,EL_Rural,1,2058,0.75
Region,X_DIESEL_R,EL_Rural,1,2059,0.75
Region,X_DIESEL_R,EL_Rural,1,2060,0.75
Region,X_DIESEL_R,EL_Rural,1,2061,0.75
Region,X_DIESEL_R,EL_Rural,1,2062,0.75
Region,X_DIESEL_R,EL_Rural,1,2063,0.75
Region,X_DIESEL_R,EL_Rural,1,2064,0.75
Region,X_DIESEL_R,EL_Rural,1,2065,0.75
Region,X_DIESEL_U,EL_Urban,1,2015,0.81
Region,X_DIESEL_U,EL_Urban,1,2016,0.81
Region,X_DIESEL_U,EL_Urban,1,2017,0.82
Region,X_DIESEL_U,EL_Urban,1,2018,0.83
Region,X_DIESEL_U,EL_Urban,1,2019,0.84
Region,X_DIESEL_U,EL_Urban,1,2020,0.85
Region,X_DIESEL_U,EL_Urban,1,2021,0.85
Region,X_DIESEL_U,EL_Urban,1,2022,0.85
Region,X_DIESEL_U,EL_Urban,1,2023,0.85
Region,X_DIESEL_U,EL_Urban,1,2024,0.85
Region,X_DIESEL_U,EL_Urban,1,2025,0.86
Region,X_DIESEL_U,EL_Urban,1,2026,0.86
Region,X_DIESEL_U,EL_Urban,1,2027,0.86
Region,X_DIESEL_U,EL_Urban,1,2028,0.86
Region,X_DIESEL_U,EL_Urban,1,2029,0.86
Region,X_DIESEL_U,EL_Urban,1,2030,0.87
Region,X_DIESEL_U,EL_Urban,1,2031,0.87
Region,X_DIESEL_U,EL_Urban,1,2032,0.87
Region,X_DIESEL_U,EL_Urban,1,2033,0.87
Region,X_DIESEL_U,EL_Urban,1,2034,0.87
Region,X_DIESEL_U,EL_Urban,1,2035,0.87
Region,X_DIESEL_U,EL_Urban,1,2036,0.87
Region,X_DIESEL_U,EL_Urban,1,2037,0.87
Region,X_DIESEL_U,EL_Urban,1,2038,0.87
Region,X_DIESEL_U,EL_Urban,1,2039,0.87
Region,X_DIESEL_U,EL_Urban,1,2040,0.87
Region,X_DIESEL_U,EL_Urban,1,2041,0.87
Region,X_DIESEL_U,EL_Urban,1,2042,0.87
Region,X_DIESEL_U,EL_Urban,1,2043,0.87
Region,X_DIESEL_U,EL_Urban,1,2044,0.87
Region,X_DIESEL_U,EL_Urban,1,2045,0.87
Region,X_DIESEL_U,EL_Urban,1,2046,0.87
Region,X_DIESEL_U,EL_Urban,1,2047,0.87
Region,X_DIESEL_U,EL_Urban,1,2048,0.87
Region,X_DIESEL_U,EL_Urban,1,2049,0.87
Region,X_DIESEL_U,EL_Urban,1,2050,0.87
Region,X_DIESEL_U,EL_Urban,1,2051,0.87
Region,X_DIESEL_U,EL_Urban,1,2052,0.87
Region,X_DIESEL_U,EL_Urban,1,2053,0.87
Region,X_DIESEL_U,EL_Urban,1,2054,0.87
Region,X_DIESEL_U,EL_Urban,1,2055,0.87
Region,X_DIESEL_U,EL_Urban,1,2056,0.87
Region,X_DIESEL_U,EL_Urban,1,2057,0.87
Region,X_DIESEL_U,EL_Urban,1,2058,0.87
Region,X_DIESEL_U,EL_Urban,1,2059,0.87
Region,X_DIESEL_U,EL_Urban,1,2060,0.87
Region,X_DIESEL_U,EL_Urban,1,2061,0.87
Region,X_DIESEL_U,EL_Urban,1,2062,0.87
Region,X_DIESEL_U,EL_Urban,1,2063,0.87
Region,X_DIESEL_U,EL_Urban,1,2064,0.87
Region,X_DIESEL_U,EL_Urban,1,2065,0.87
Region,X_HFO,EL_Transmission,1,2015,1.0
Region,X_HFO,EL_Transmission,1,2016,1.0
Region,X_HFO,EL_Transmission,1,2017,1.0
Region,X_HFO,EL_Transmission,1,2018,1.0
Region,X_HFO,EL_Transmission,1,2019,1.0
Region,X_HFO,EL_Transmission,1,2020,1.0
Region,X_HFO,EL_Transmission,1,2021,1.0
Region,X_HFO,EL_Transmission,1,2022,1.0
Region,X_HFO,EL_Transmission,1,2023,1.0
Region,X_HFO,EL_Transmission,1,2024,1.0
Region,X_HFO,EL_Transmission,1,2025,1.0
Region,X_HFO,EL_Transmission,1,2026,1.0
Region,X_HFO,EL_Transmission,1,2027,1.0
Region,X_HFO,EL_Transmission,1,2028,1.0
Region,X_HFO,EL_Transmission,1,2029,1.0
Region,X_HFO,EL_Transmission,1,2030,1.0
Region,X_HFO,EL_Transmission,1,2031,1.0
Region,X_HFO,EL_Transmission,1,2032,1.0
Region,X_HFO,EL_Transmission,1,2033,1.0
Region,X_HFO,EL_Transmission,1,2034,1.0
Region,X_HFO,EL_Transmission,1,2035,1.0
Region,X_HFO,EL_Transmission,1,2036,1.0
Region,X_HFO,EL_Transmission,1,2037,1.0
Region,X_HFO,EL_Transmission,1,2038,1.0
Region,X_HFO,EL_Transmission,1,2039,1.0
Region,X_HFO,EL_Transmission,1,2040,1.0
Region,X_HFO,EL_Transmission,1,2041,1.0
Region,X_HFO,EL_Transmission,1,2042,1.0
Region,X_HFO,EL_Transmission,1,2043,1.0
Region,X_HFO,EL_Transmission,1,2044,1.0
Region,X_HFO,EL_Transmission,1,2045,1.0
Region,X_HFO,EL_Transmission,1,2046,1.0
Region,X_HFO,EL_Transmission,1,2047,1.0
Region,X_HFO,EL_Transmission,1,2048,1.0
Region,X_HFO,EL_Transmission,1,2049,1.0
Region,X_HFO,EL_Transmission,1,2050,1.0
Region,X_HFO,EL_Transmission,1,2051,1.0
Region,X_HFO,EL_Transmission,1,2052,1.0
Region,X_HFO,EL_Transmission,1,2053,1.0
Region,X_HFO,EL_Transmission,1,2054,1.0
Region,X_HFO,EL_Transmission,1,2055,1.0
Region,X_HFO,EL_Transmission,1,2056,1.0
Region,X_HFO,EL_Transmission,1,2057,1.0
Region,X_HFO,EL_Transmission,1,2058,1.0
Region,X_HFO,EL_Transmission,1,2059,1.0
Region,X_HFO,EL_Transmission,1,2060,1.0
Region,X_HFO,EL_Transmission,1,2061,1.0
Region,X_HFO,EL_Transmission,1,2062,1.0
Region,X_HFO,EL_Transmission,1,2063,1.0
Region,X_HFO,EL_Transmission,1,2064,1.0
Region,X_HFO,EL_Transmission,1,2065,1.0
Region,X_HYDRO,EL_Transmission,1,2015,1.0
Region,X_HYDRO,EL_Transmission,1,2016,1.0
Region,X_HYDRO,EL_Transmission,1,2017,1.0
Region,X_HYDRO,EL_Transmission,1,2018,1.0
Region,X_HYDRO,EL_Transmission,1,2019,1.0
Region,X_HYDRO,EL_Transmission,1,2020,1.0
Region,X_HYDRO,EL_Transmission,1,2021,1.0
Region,X_HYDRO,EL_Transmission,1,2022,1.0
Region,X_HYDRO,EL_Transmission,1,2023,1.0
Region,X_HYDRO,EL_Transmission,1,2024,1.0
Region,X_HYDRO,EL_Transmission,1,2025,1.0
Region,X_HYDRO,EL_Transmission,1,2026,1.0
Region,X_HYDRO,EL_Transmission,1,2027,1.0
Region,X_HYDRO,EL_Transmission,1,2028,1.0
Region,X_HYDRO,EL_Transmission,1,2029,1.0
Region,X_HYDRO,EL_Transmission,1,2030,1.0
Region,X_HYDRO,EL_Transmission,1,2031,1.0
Region,X_HYDRO,EL_Transmission,1,2032,1.0
Region,X_HYDRO,EL_Transmission,1,2033,1.0
Region,X_HYDRO,EL_Transmission,1,2034,1.0
Region,X_HYDRO,EL_Transmission,1,2035,1.0
Region,X_HYDRO,EL_Transmission,1,2036,1.0
Region,X_HYDRO,EL_Transmission,1,2037,1.0
Region,X_HYDRO,EL_Transmission,1,2038,1.0
Region,X_HYDRO,EL_Transmission,1,2039,1.0
Region,X_HYDRO,EL_Transmission,1,2040,1.0
Region,X_HYDRO,EL_Transmission,1,2041,1.0
Region,X_HYDRO,EL_Transmission,1,2042,1.0
Region,X_HYDRO,EL_Transmission,1,2043,1.0
Region,X_HYDRO,EL_Transmission,1,2044,1.0
Region,X_HYDRO,EL_Transmission,1,2045,1.0
Region,X_HYDRO,EL_Transmission,1,2046,1.0
Region,X_HYDRO,EL_Transmission,1,2047,1.0
Region,X_HYDRO,EL_Transmission,1,2048,1.0
Region,X_HYDRO,EL_Transmission,1,2049,1.0
Region,X_HYDRO,EL_Transmission,1,2050,1.0
Region,X_HYDRO,EL_Transmission,1,2051,1.0
Region,X_HYDRO,EL_Transmission,1,2052,1.0
Region,X_HYDRO,EL_Transmission,1,2053,1.0
Region,X_HYDRO,EL_Transmission,1,2054,1.0
Region,X_HYDRO,EL_Transmission,1,2055,1.0
Region,X_HYDRO,EL_Transmission,1,2056,1.0
Region,X_HYDRO,EL_Transmission,1,2057,1.0
Region,X_HYDRO,EL_Transmission,1,2058,1.0
Region,X_HYDRO,EL_Transmission,1,2059,1.0
Region,X_HYDRO,EL_Transmission,1,2060,1.0
Region,X_HYDRO,EL_Transmission,1,2061,1.0
Region,X_HYDRO,EL_Transmission,1,2062,1.0
Region,X_HYDRO,EL_Transmission,1,2063,1.0
Region,X_HYDRO,EL_Transmission,1,2064,1.0
Region,X_HYDRO,EL_Transmission,1,2065,1.0
Region,X_HYDROS,EL_Transmission,1,2015,1.0
Region,X_HYDROS,EL_Transmission,1,2016,1.0
Region,X_HYDROS,EL_Transmission,1,2017,1.0
Region,X_HYDROS,EL_Transmission,1,2018,1.0
Region,X_HYDROS,EL_Transmission,1,2019,1.0
Region,X_HYDROS,EL_Transmission,1,2020,1.0
Region,X_HYDROS,EL_Transmission,1,2021,1.0
Region,X_HYDROS,EL_Transmission,1,2022,1.0
Region,X_HYDROS,EL_Transmission,1,2023,1.0
Region,X_HYDROS,EL_Transmission,1,2024,1.0
Region,X_HYDROS,EL_Transmission,1,2025,1.0
Region,X_HYDROS,EL_Transmission,1,2026,1.0
Region,X_HYDROS,EL_Transmission,1,2027,1.0
Region,X_HYDROS,EL_Transmission,1,2028,1.0
Region,X_HYDROS,EL_Transmission,1,2029,1.0
Region,X_HYDROS,EL_Transmission,1,2030,1.0
Region,X_HYDROS,EL_Transmission,1,2031,1.0
Region,X_HYDROS,EL_Transmission,1,2032,1.0
Region,X_HYDROS,EL_Transmission,1,2033,1.0
Region,X_HYDROS,EL_Transmission,1,2034,1.0
Region,X_HYDROS,EL_Transmission,1,2035,1.0
Region,X_HYDROS,EL_Transmission,1,2036,1.0
Region,X_HYDROS,EL_Transmission,1,2037,1.0
Region,X_HYDROS,EL_Transmission,1,2038,1.0
Region,X_HYDROS,EL_Transmission,1,2039,1.0
Region,X_HYDROS,EL_Transmission,1,2040,1.0
Region,X_HYDROS,EL_Transmission,1,2041,1.0
Region,X_HYDROS,EL_Transmission,1,2042,1.0
Region,X_HYDROS,EL_Transmission,1,2043,1.0
Region,X_HYDROS,EL_Transmission,1,2044,1.0
Region,X_HYDROS,EL_Transmission,1,2045,1.0
Region,X_HYDROS,EL_Transmission,1,2046,1.0
Region,X_HYDROS,EL_Transmission,1,2047,1.0
Region,X_HYDROS,EL_Transmission,1,2048,1.0
Region,X_HYDROS,EL_Transmission,1,2049,1.0
Region,X_HYDROS,EL_Transmission,1,2050,1.0
Region,X_HYDROS,EL_Transmission,1,2051,1.0
Region,X_HYDROS,EL_Transmission,1,2052,1.0
Region,X_HYDROS,EL_Transmission,1,2053,1.0
Region,X_HYDROS,EL_Transmission,1,2054,1.0
Region,X_HYDROS,EL_Transmission,1,2055,1.0
Region,X_HYDROS,EL_Transmission,1,2056,1.0
Region,X_HYDROS,EL_Transmission,1,2057,1.0
Region,X_HYDROS,EL_Transmission,1,2058,1.0
Region,X_HYDROS,EL_Transmission,1,2059,1.0
Region,X_HYDROS,EL_Transmission,1,2060,1.0
Region,X_HYDROS,EL_Transmission,1,2061,1.0
Region,X_HYDROS,EL_Transmission,1,2062,1.0
Region,X_HYDROS,EL_Transmission,1,2063,1.0
Region,X_HYDROS,EL_Transmission,1,2064,1.0
Region,X_HYDROS,EL_Transmission,1,2065,1.0
Region,X_MG_PV_R,EL_Rural,1,2015,0.74
Region,X_MG_PV_R,EL_Rural,1,2016,0.74
Region,X_MG_PV_R,EL_Rural,1,2017,0.74
Region,X_MG_PV_R,EL_Rural,1,2018,0.74
Region,X_MG_PV_R,EL_Rural,1,2019,0.74
Region,X_MG_PV_R,EL_Rural,1,2020,0.75
Region,X_MG_PV_R,EL_Rural,1,2021,0.75
Region,X_MG_PV_R,EL_Rural,1,2022,0.75
Region,X_MG_PV_R,EL_Rural,1,2023,0.75
Region,X_MG_PV_R,EL_Rural,1,2024,0.75
Region,X_MG_PV_R,EL_Rural,1,2025,0.75
Region,X_MG_PV_R,EL_Rural,1,2026,0.75
Region,X_MG_PV_R,EL_Rural,1,2027,0.75
Region,X_MG_PV_R,EL_Rural,1,2028,0.75
Region,X_MG_PV_R,EL_Rural,1,2029,0.75
Region,X_MG_PV_R,EL_Rural,1,2030,0.75
Region,X_MG_PV_R,EL_Rural,1,2031,0.75
Region,X_MG_PV_R,EL_Rural,1,2032,0.75
Region,X_MG_PV_R,EL_Rural,1,2033,0.75
Region,X_MG_PV_R,EL_Rural,1,2034,0.75
Region,X_MG_PV_R,EL_Rural,1,2035,0.75
Region,X_MG_PV_R,EL_Rural,1,2036,0.75
Region,X_MG_PV_R,EL_Rural,1,2037,0.75
Region,X_MG_PV_R,EL_Rural,1,2038,0.75
Region,X_MG_PV_R,EL_Rural,1,2039,0.75
Region,X_MG_PV_R,EL_Rural,1,2040,0.75
Region,X_MG_PV_R,EL_Rural,1,2041,0.75
Region,X_MG_PV_R,EL_Rural,1,2042,0.75
Region,X_MG_PV_R,EL_Rural,1,2043,0.75
Region,X_MG_PV_R,EL_Rural,1,2044,0.75
Region,X_MG_PV_R,EL_Rural,1,2045,0.75
Region,X_MG_PV_R,EL_Rural,1,2046,0.75
Region,X_MG_PV_R,EL_Rural,1,2047,0.75
Region,X_MG_PV_R,EL_Rural,1,2048,0.75
Region,X_MG_PV_R,EL_Rural,1,2049,0.75
Region,X_MG_PV_R,EL_Rural,1,2050,0.75
Region,X_MG_PV_R,EL_Rural,1,2051,0.75
Region,X_MG_PV_R,EL_Rural,1,2052,0.75
Region,X_MG_PV_R,EL_Rural,1,2053,0.75
Region,X_MG_PV_R,EL_Rural,1,2054,0.75
Region,X_MG_PV_R,EL_Rural,1,2055,0.75
Region,X_MG_PV_R,EL_Rural,1,2056,0.75
Region,X_MG_PV_R,EL_Rural,1,2057,0.75
Region,X_MG_PV_R,EL_Rural,1,2058,0.75
Region,X_MG_PV_R,EL_Rural,1,2059,0.75
Region,X_MG_PV_R,EL_Rural,1,2060,0.75
Region,X_MG_PV_R,EL_Rural,1,2061,0.75
Region,X_MG_PV_R,EL_Rural,1,2062,0.75
Region,X_MG_PV_R,EL_Rural,1,2063,0.75
Region,X_MG_PV_R,EL_Rural,1,2064,0.75
Region,X_MG_PV_R,EL_Rural,1,2065,0.75
Region,X_MG_PV_U,EL_Urban,1,2015,0.81
Region,X_MG_PV_U,EL_Urban,1,2016,0.81
Region,X_MG_PV_U,EL_Urban,1,2017,0.82
Region,X_MG_PV_U,EL_Urban,1,2018,0.83
Region,X_MG_PV_U,EL_Urban,1,2019,0.84
Region,X_MG_PV_U,EL_Urban,1,2020,0.85
Region,X_MG_PV_U,EL_Urban,1,2021,0.85
Region,X_MG_PV_U,EL_Urban,1,2022,0.85
Region,X_MG_PV_U,EL_Urban,1,2023,0.85
Region,X_MG_PV_U,EL_Urban,1,2024,0.85
Region,X_MG_PV_U,EL_Urban,1,2025,0.86
Region,X_MG_PV_U,EL_Urban,1,2026,0.86
Region,X_MG_PV_U,EL_Urban,1,2027,0.86
Region,X_MG_PV_U,EL_Urban,1,2028,0.86
Region,X_MG_PV_U,EL_Urban,1,2029,0.86
Region,X_MG_PV_U,EL_Urban,1,2030,0.87
Region,X_MG_PV_U,EL_Urban,1,2031,0.87
Region,X_MG_PV_U,EL_Urban,1,2032,0.87
Region,X_MG_PV_U,EL_Urban,1,2033,0.87
Region,X_MG_PV_U,EL_Urban,1,2034,0.87
Region,X_MG_PV_U,EL_Urban,1,2035,0.87
Region,X_MG_PV_U,EL_Urban,1,2036,0.87
Region,X_MG_PV_U,EL_Urban,1,2037,0.87
Region,X_MG_PV_U,EL_Urban,1,2038,0.87
Region,X_MG_PV_U,EL_Urban,1,2039,0.87
Region,X_MG_PV_U,EL_Urban,1,2040,0.87
Region,X_MG_PV_U,EL_Urban,1,2041,0.87
Region,X_MG_PV_U,EL_Urban,1,2042,0.87
Region,X_MG_PV_U,EL_Urban,1,2043,0.87
Region,X_MG_PV_U,EL_Urban,1,2044,0.87
Region,X_MG_PV_U,EL_Urban,1,2045,0.87
Region,X_MG_PV_U,EL_Urban,1,2046,0.87
Region,X_MG_PV_U,EL_Urban,1,2047,0.87
Region,X_MG_PV_U,EL_Urban,1,2048,0.87
Region,X_MG_PV_U,EL_Urban,1,2049,0.87
Region,X_MG_PV_U,EL_Urban,1,2050,0.87
Region,X_MG_PV_U,EL_Urban,1,2051,0.87
Region,X_MG_PV_U,EL_Urban,1,2052,0.87
Region,X_MG_PV_U,EL_Urban,1,2053,0.87
Region,X_MG_PV_U,EL_Urban,1,2054,0.87
Region,X_MG_PV_U,EL_Urban,1,2055,0.87
Region,X_MG_PV_U,EL_Urban,1,2056,0.87
Region,X_MG_PV_U,EL_Urban,1,2057,0.87
Region,X_MG_PV_U,EL_Urban,1,2058,0.87
Region,X_MG_PV_U,EL_Urban,1,2059,0.87
Region,X_MG_PV_U,EL_Urban,1,2060,0.87
Region,X_MG_PV_U,EL_Urban,1,2061,0.87
Region,X_MG_PV_U,EL_Urban,1,2062,0.87
Region,X_MG_PV_U,EL_Urban,1,2063,0.87
Region,X_MG_PV_U,EL_Urban,1,2064,0.87
Region,X_MG_PV_U,EL_Urban,1,2065,0.87
Region,X_PV,EL_Transmission,1,2015,1.0
Region,X_PV,EL_Transmission,1,2016,1.0
Region,X_PV,EL_Transmission,1,2017,1.0
Region,X_PV,EL_Transmission,1,2018,1.0
Region,X_PV,EL_Transmission,1,2019,1.0
Region,X_PV,EL_Transmission,1,2020,1.0
Region,X_PV,EL_Transmission,1,2021,1.0
Region,X_PV,EL_Transmission,1,2022,1.0
Region,X_PV,EL_Transmission,1,2023,1.0
Region,X_PV,EL_Transmission,1,2024,1.0
Region,X_PV,EL_Transmission,1,2025,1.0
Region,X_PV,EL_Transmission,1,2026,1.0
Region,X_PV,EL_Transmission,1,2027,1.0
Region,X_PV,EL_Transmission,1,2028,1.0
Region,X_PV,EL_Transmission,1,2029,1.0
Region,X_PV,EL_Transmission,1,2030,1.0
Region,X_PV,EL_Transmission,1,2031,1.0
Region,X_PV,EL_Transmission,1,2032,1.0
Region,X_PV,EL_Transmission,1,2033,1.0
Region,X_PV,EL_Transmission,1,2034,1.0
Region,X_PV,EL_Transmission,1,2035,1.0
Region,X_PV,EL_Transmission,1,2036,1.0
Region,X_PV,EL_Transmission,1,2037,1.0
Region,X_PV,EL_Transmission,1,2038,1.0
Region,X_PV,EL_Transmission,1,2039,1.0
Region,X_PV,EL_Transmission,1,2040,1.0
Region,X_PV,EL_Transmission,1,2041,1.0
Region,X_PV,EL_Transmission,1,2042,1.0
Region,X_PV,EL_Transmission,1,2043,1.0
Region,X_PV,EL_Transmission,1,2044,1.0
Region,X_PV,EL_Transmission,1,2045,1.0
Region,X_PV,EL_Transmission,1,2046,1.0
Region,X_PV,EL_Transmission,1,2047,1.0
Region,X_PV,EL_Transmission,1,2048,1.0
Region,X_PV,EL_Transmission,1,2049,1.0
Region,X_PV,EL_Transmission,1,2050,1.0
Region,X_PV,EL_Transmission,1,2051,1.0
Region,X_PV,EL_Transmission,1,2052,1.0
Region,X_PV,EL_Transmission,1,2053,1.0
Region,X_PV,EL_Transmission,1,2054,1.0
Region,X_PV,EL_Transmission,1,2055,1.0
Region,X_PV,EL_Transmission,1,2056,1.0
Region,X_PV,EL_Transmission,1,2057,1.0
Region,X_PV,EL_Transmission,1,2058,1.0
Region,X_PV,EL_Transmission,1,2059,1.0
Region,X_PV,EL_Transmission,1,2060,1.0
Region,X_PV,EL_Transmission,1,2061,1.0
Region,X_PV,EL_Transmission,1,2062,1.0
Region,X_PV,EL_Transmission,1,2063,1.0
Region,X_PV,EL_Transmission,1,2064,1.0
Region,X_PV,EL_Transmission,1,2065,1.0
Region,X_PV_STA_R,EL_Rural,1,2015,1.0
Region,X_PV_STA_R,EL_Rural,1,2016,1.0
Region,X_PV_STA_R,EL_Rural,1,2017,1.0
Region,X_PV_STA_R,EL_Rural,1,2018,1.0
